,,Recvd Wt.,Au,Ag,Al,As,B,Ba,Be,Bi,Ca,Cd,Co,Cr,Cu,Fe,Ga,Hg,K,La,Mg,Mn,Mo,Na,Ni,P,Pb,S,Sb,Sc,Sr,Th,Ti,Tl,U,V,W,Zn,
NORTE,ESTE,kg,ppb,ppm,%,ppm,ppm,ppm,ppm,ppm,%,ppm,ppm,ppm,ppm,%,ppm,ppm,%,ppm,%,ppm,ppm,%,ppm,ppm,ppm,%,ppm,ppm,ppm,ppm,%,ppm,ppm,ppm,ppm,ppm,
4627001,549050,2.78,19,1.6,3.71,4,<10,60,<0.5,2,0.09,<0.5,13,26,6040,10.2,10,<1,0.07,10,1.65,1700,2,0.08,8,220,11,0.03,<2,12,11,<20,0.01,<10,<10,155,<10,139,
4627049,549003,3.32,5,0.3,5.13,<2,<10,40,<0.5,2,0.02,<0.5,32,77,2180,11.35,10,<1,0.01,<10,3.42,3650,1,0.07,20,160,3,0.01,<2,28,5,<20,0.01,<10,<10,240,<10,280,
4627073,548963,2.76,17,0.6,1.39,10,10,2240,<0.5,4,0.61,<0.5,7,21,7480,6.62,10,<1,0.12,<10,0.33,1475,4,0.08,2,230,3,0.07,<2,8,67,<20,0.01,<10,<10,105,<10,44,
4627050,548964,3.2,8,0.8,1.74,4,<10,100,<0.5,<2,0.14,<0.5,2,60,1030,8.41,<10,<1,0.14,<10,0.4,148,<1,0.06,5,70,<2,0.07,<2,11,16,<20,<0.01,<10,<10,165,<10,48,
4627090,548870,3.42,70,4.8,0.23,47,<10,60,<0.5,20,2.41,0.8,4,6,4530,3.62,<10,<1,0.06,<10,1.16,286,1,0.05,2,360,16,0.04,<2,12,46,<20,<0.01,<10,<10,26,<10,58,
4626908,548813,3.24,43,3,0.45,611,<10,90,<0.5,6,0.02,<0.5,5,3,2210,4.79,<10,<1,0.15,<10,0.02,119,5,0.07,1,210,3,0.04,<2,3,9,<20,<0.01,<10,<10,22,<10,47,
4627065,549167,4.34,<5,<0.2,4.18,4,10,310,<0.5,2,1.62,3.3,41,32,336,7.17,10,<1,0.08,<10,3.63,5490,<1,0.1,16,270,34,0.08,<2,27,36,<20,0.01,<10,<10,270,<10,1300,
4626768,549097,3.76,27,0.3,2.57,11,<10,60,<0.5,<2,0.1,<0.5,18,5,81,7.43,10,<1,0.19,<10,2.15,1385,6,0.04,1,480,3,3.68,3,8,8,<20,<0.01,<10,<10,92,<10,114,
4626946,549168,3.32,<5,0.5,4.44,5,10,60,<0.5,2,0.87,<0.5,38,91,2290,8.83,10,<1,0.14,<10,4.11,4070,<1,0.05,25,200,4,1.9,2,23,12,<20,0.01,<10,<10,175,<10,276,
4627057,549233,05.08,<5,<0.2,4.23,5,10,70,<0.5,<2,1.67,0.5,34,37,145,5.78,10,<1,0.12,<10,3.2,2930,<1,0.52,15,260,12,0.96,4,25,39,<20,0.05,<10,<10,207,<10,495,
4626985,549224,4.64,<5,0.2,3.79,3,<10,40,<0.5,<2,0.06,<0.5,23,51,90,7.21,10,<1,0.14,<10,3.2,2270,<1,0.05,18,210,2,01.06,<2,14,3,<20,<0.01,<10,<10,188,<10,172,
4626851,548323,03.02,113,3.2,0.44,28,10,50,<0.5,2,1.66,2.5,16,2,755,4.16,<10,<1,0.25,<10,0.83,242,4,0.04,<1,60,5,04.08,<2,2,32,<20,<0.01,<10,<10,8,<10,65,
4626774,548319,3.3,228,1.9,0.31,129,10,40,<0.5,<2,1.67,0.7,7,2,>10000,5.5,<10,<1,0.13,<10,0.82,252,2,0.06,<1,20,3,2.36,3,2,35,<20,<0.01,<10,<10,17,<10,42,1.35
4626715,548330,3.74,390,3.4,0.43,288,<10,40,<0.5,8,0.01,0.7,8,3,3450,06.06,<10,<1,0.11,<10,0.03,542,5,0.03,<1,550,5,0.04,<2,2,43,<20,<0.01,<10,<10,38,<10,94,
4626895,548462,3.16,125,0.8,0.71,85,10,180,<0.5,5,0.22,<0.5,8,7,9490,11.55,<10,<1,0.09,<10,0.02,211,2,0.05,<1,280,5,0.08,<2,7,7,<20,<0.01,<10,<10,140,<10,63,
4626894,548483,3.32,13,0.2,0.58,34,10,60,<0.5,<2,0.86,<0.5,20,1,69,06.08,<10,<1,0.14,<10,0.36,1410,11,0.07,<1,570,7,0.04,2,6,19,<20,<0.01,<10,<10,63,<10,183,
4626873,548555,3.5,<5,<0.2,0.66,42,10,1550,<0.5,<2,6.47,<0.5,33,8,36,8.33,<10,<1,0.08,<10,0.39,2850,2,0.06,12,430,10,0.04,<2,27,29,<20,<0.01,<10,<10,213,<10,230,
4626750,548588,04.08,9,<0.2,01.09,30,<10,220,<0.5,<2,1.35,<0.5,27,10,166,6.88,<10,<1,0.05,<10,1.25,2650,1,0.05,5,230,5,0.01,<2,23,16,<20,<0.01,<10,<10,199,<10,172,
4626787,548568,3.76,61,1,0.49,65,10,260,<0.5,2,01.05,<0.5,38,5,7470,8.46,<10,<1,0.16,<10,0.57,1865,3,0.05,3,200,4,0.01,<2,8,24,<20,0.04,<10,<10,175,<10,204,
4627064,549093,4.74,5,0.3,03.04,2,<10,60,<0.5,<2,2.54,<0.5,38,103,133,5.77,10,<1,0.04,<10,3.7,3940,<1,0.07,27,220,7,0.31,2,25,25,<20,0.24,<10,<10,199,<10,159,
4627061,549205,4.26,<5,<0.2,1.57,9,<10,540,<0.5,2,1.82,8.3,15,10,331,3.2,10,1,0.11,10,01.08,2600,3,0.05,6,370,26,0.41,<2,12,25,<20,<0.01,<10,<10,64,<10,2330,
4626991,549010,5.18,9,0.2,4.84,<2,<10,120,<0.5,2,0.02,<0.5,25,4,2750,9.54,10,<1,0.15,<10,3.1,3080,1,0.04,5,280,<2,0.03,2,18,6,<20,<0.01,<10,<10,220,<10,258,
4627003,549114,4.72,13,0.2,4.12,3,<10,30,<0.5,2,0.08,<0.5,22,26,2540,8.82,10,<1,0.15,<10,2.33,2870,1,0.04,16,290,<2,0.02,3,9,11,<20,0.01,<10,<10,135,<10,208,
4627005,549160,03.02,8,<0.2,4.13,7,<10,110,<0.5,3,0.17,<0.5,24,30,393,8.61,10,1,0.09,<10,2.62,2630,1,0.05,15,220,2,0.04,<2,14,25,<20,<0.01,<10,<10,199,<10,233,
4627016,549188,5.76,45,6.9,1.72,11,<10,50,<0.5,3,0.04,<0.5,2,37,2030,14.1,10,1,0.11,<10,0.32,191,4,0.04,2,190,4,0.08,<2,7,5,<20,0.01,<10,<10,159,<10,27,
4626954,549011,04.06,5,0.3,4.41,4,<10,220,<0.5,<2,0.59,2.8,37,53,814,08.07,10,1,0.04,<10,4.21,4910,1,0.04,26,230,44,0.3,2,26,42,<20,0.08,<10,<10,265,<10,1915,
4626957,549051,2.5,5,0.2,4.83,<2,<10,40,<0.5,3,0.31,<0.5,30,38,1115,9.57,10,2,0.02,<10,3.75,4620,<1,0.05,20,160,4,0.01,<2,29,23,<20,0.07,<10,<10,310,<10,338,
4626946,549119,2.6,6,0.3,04.08,5,<10,170,<0.5,4,0.33,<0.5,33,35,542,7.44,10,<1,0.04,<10,3.44,3250,1,0.08,22,160,2,0.01,3,28,17,<20,0.13,<10,<10,262,<10,290,
4626950,549201,4.24,21,1.6,0.91,7,<10,40,<0.5,3,0.03,<0.5,10,13,1045,07.08,<10,1,0.1,<10,0.5,343,8,0.03,3,40,5,2.66,<2,2,3,<20,<0.01,<10,<10,71,<10,56,
4626903,549111,1.9,5,0.2,2.51,12,<10,20,<0.5,2,0.11,<0.5,5,45,171,7.5,10,<1,0.2,<10,1.99,1140,2,0.06,6,240,14,0.58,<2,20,14,<20,0.13,<10,<10,261,<10,154,
4626906,549154,2.76,10,<0.2,3.36,10,<10,510,<0.5,<2,0.12,<0.5,22,82,396,6.2,10,<1,0.15,<10,2.46,1875,1,0.06,17,200,2,0.07,2,20,23,<20,<0.01,<10,<10,175,<10,216,
4626837,549148,2.7,10,0.5,1.38,5,<10,20,<0.5,2,0.07,<0.5,2,11,201,5.55,10,<1,0.13,<10,0.7,349,3,0.08,1,520,2,0.28,<2,9,26,<20,0.01,<10,<10,156,<10,73,
4626892,548508,3.24,16,0.5,0.84,20,10,140,<0.5,<2,1.93,<0.5,30,20,315,10.2,<10,1,0.13,<10,0.89,3150,1,0.04,11,100,8,0.34,<2,11,14,<20,<0.01,<10,<10,143,<10,208,
4626750,548561,2.92,9,0.7,1.39,15,10,410,<0.5,3,2.41,0.7,35,10,613,11,<10,<1,0.07,<10,1.13,4240,1,0.06,9,460,41,0.03,<2,22,26,<20,<0.01,<10,<10,247,<10,356,
4627100,548866,3,6,<0.2,0.65,6,10,50,<0.5,<2,1.41,<0.5,6,1,616,3.85,<10,<1,0.16,<10,0.72,308,1,0.04,1,50,4,<0.01,<2,8,42,<20,0.01,<10,<10,66,<10,116,
4627090,549009,3.36,16,0.6,4.93,12,<10,210,<0.5,<2,0.45,<0.5,41,75,1240,12.55,10,<1,0.09,<10,2.91,3880,2,0.04,17,180,7,0.02,3,29,23,<20,0.01,<10,<10,263,<10,631,
4626843,549020,03.06,<5,<0.2,1.15,27,<10,90,<0.5,<2,0.12,<0.5,<1,15,129,08.05,10,<1,0.15,<10,0.32,100,3,0.06,<1,400,14,0.07,<2,9,18,<20,0.04,<10,<10,219,<10,32,
4626901,549054,2.6,5,<0.2,1.7,13,<10,30,<0.5,<2,0.12,<0.5,3,57,99,6,10,<1,0.11,<10,0.68,269,1,0.07,4,200,3,0.02,<2,22,12,<20,0.04,<10,<10,255,<10,92,
4626896,549004,3.1,11,0.4,3.89,5,<10,30,<0.5,<2,0.51,2.4,38,40,688,7.2,10,<1,0.01,<10,3.36,4170,<1,0.07,12,260,243,<0.01,<2,26,26,<20,0.06,<10,<10,234,<10,1235,
4626963,548960,5,7,0.5,5.23,5,<10,10,<0.5,<2,0.07,<0.5,45,78,2120,12.3,10,<1,0.05,<10,3.29,3740,1,0.05,29,170,4,0.03,<2,21,10,<20,0.01,<10,<10,201,<10,245,
4626803,549047,2.74,<5,<0.2,2.2,10,<10,60,<0.5,<2,0.09,<0.5,2,4,63,5.35,10,<1,0.2,<10,01.08,436,1,0.09,1,510,2,0.27,<2,14,57,<20,0.19,<10,<10,141,<10,55,
4626799,549103,2.9,<5,<0.2,2.99,5,<10,30,<0.5,<2,0.1,<0.5,2,3,115,6.88,10,<1,0.17,<10,1.59,456,1,0.07,<1,560,2,0.2,<2,13,22,<20,0.01,<10,<10,146,<10,69,
4626695,548649,4,<5,<0.2,3.7,9,<10,20,<0.5,<2,0.86,0.9,27,5,246,07.08,10,<1,0.02,<10,2.83,3850,<1,0.07,5,450,45,<0.01,<2,24,46,<20,0.13,<10,<10,232,<10,830,
4626735,548506,2.72,19,<0.2,2.38,8,<10,280,<0.5,<2,0.29,<0.5,12,7,99,5.25,10,<1,0.16,<10,1.36,1450,1,0.07,4,240,3,0.07,<2,12,23,<20,0.01,<10,<10,120,<10,93,
4626709,548504,3.44,6,<0.2,2.27,5,<10,30,<0.5,<2,0.34,<0.5,3,2,385,4.61,10,<1,0.11,10,1.15,726,1,0.09,4,500,3,0.06,<2,12,15,<20,0.01,<10,<10,80,<10,94,
4626701,548547,04.08,<5,<0.2,4.67,6,<10,<10,<0.5,<2,0.87,<0.5,37,95,133,6.18,10,<1,0.01,<10,5.28,3190,<1,0.06,51,210,3,<0.01,<2,27,38,<20,0.19,<10,<10,231,<10,407,
4626861,548363,5.4,20,0.3,0.5,15,10,30,<0.5,<2,0.18,<0.5,6,1,104,3.93,<10,<1,0.18,<10,2.12,1115,1,0.03,1,500,3,0.88,<2,3,6,<20,<0.01,<10,<10,8,<10,230,
4626802,548370,5.36,18,0.3,0.56,7,<10,30,<0.5,<2,0.03,<0.5,5,2,611,3.34,<10,1,0.23,<10,0.09,320,2,0.03,<1,450,<2,0.14,<2,2,5,<20,<0.01,<10,<10,7,<10,161,
4626699,548353,2.72,274,<0.2,0.48,71,<10,40,<0.5,<2,0.08,<0.5,5,1,579,5.32,<10,<1,0.15,<10,0.02,83,3,0.03,<1,520,<2,0.05,<2,2,5,<20,<0.01,<10,<10,7,<10,212,
4626707,548394,3.42,6,<0.2,1.47,11,<10,140,<0.5,<2,0.02,<0.5,9,8,31,3.35,10,<1,0.12,<10,1.43,549,1,0.08,3,260,<2,1.38,<2,7,6,<20,<0.01,<10,<10,100,<10,66,
4626713,548451,3.82,19,<0.2,2.59,26,<10,190,<0.5,2,0.28,<0.5,10,47,253,7.13,10,<1,0.15,<10,1.44,1060,<1,0.05,10,210,2,0.04,<2,19,44,<20,0.02,<10,<10,230,<10,152,
4626656,548361,2.82,29,0.6,0.4,27,<10,40,<0.5,<2,0.03,<0.5,2,1,408,3.41,<10,<1,0.16,<10,0.02,55,1,0.04,<1,310,<2,0.02,<2,2,3,<20,<0.01,<10,<10,11,<10,70,
4626649,548403,4.58,46,2.2,0.55,35,<10,70,<0.5,2,0.03,<0.5,<1,2,379,4.45,<10,<1,0.21,<10,0.03,22,3,0.03,<1,420,2,0.09,<2,3,10,<20,<0.01,<10,<10,18,<10,20,
4626658,548455,3.82,<5,<0.2,4.16,2,<10,30,<0.5,<2,0.06,<0.5,7,152,111,6.25,10,<1,0.04,<10,4.57,294,<1,0.05,39,160,<2,0.05,<2,29,5,<20,0.09,<10,<10,270,<10,52,
4626656,548504,3.66,16,<0.2,3.86,7,<10,170,<0.5,2,0.06,<0.5,11,105,264,09.05,10,<1,0.12,<10,3.12,1310,1,0.05,23,180,4,0.76,<2,24,11,<20,0.18,<10,<10,257,<10,125,
4626694,548603,3.1,<5,0.3,4.89,6,10,10,<0.5,<2,3.21,2.2,34,80,91,6.28,10,<1,0.02,<10,4.91,5980,1,0.06,41,250,926,<0.01,<2,27,51,<20,0.07,<10,<10,250,<10,2490,
4626641,548562,2.62,<5,<0.2,3.68,3,<10,10,<0.5,<2,0.67,<0.5,21,11,253,6.65,10,<1,0.04,<10,2.47,1870,1,0.07,8,510,4,<0.01,<2,19,26,<20,0.14,<10,<10,191,<10,134,
4626641,548607,3.36,<5,<0.2,3.92,5,<10,30,<0.5,<2,0.49,<0.5,19,10,100,7.11,10,<1,0.09,<10,2.67,1940,1,0.05,9,460,3,0.01,<2,16,28,<20,0.05,<10,<10,187,<10,172,
4626658,548668,04.04,<5,<0.2,4.1,5,<10,20,<0.5,<2,2.4,1.9,34,55,185,5.64,10,<1,0.02,<10,04.09,4360,1,0.06,22,200,240,<0.01,<2,26,38,<20,0.11,<10,<10,249,<10,887,
4626641,548711,2.44,<5,0.2,3.92,9,10,10,<0.5,<2,1.94,0.5,24,54,724,6.96,10,<1,0.04,<10,2.83,3270,1,0.06,11,200,3,0.01,<2,23,27,<20,0.01,<10,<10,221,<10,245,
4626659,548752,4.16,<5,<0.2,3.55,16,<10,60,<0.5,2,0.36,<0.5,29,58,981,7.32,10,<1,0.06,<10,2.88,2600,1,0.06,14,170,3,0.02,<2,25,17,<20,0.01,<10,<10,220,<10,205,
4626706,548740,3.58,6,<0.2,5.21,8,<10,60,<0.5,<2,0.67,<0.5,31,61,317,10.25,10,<1,0.06,<10,3.98,3420,1,0.05,13,220,5,<0.01,3,23,6,<20,0.01,<10,<10,243,<10,300,
4626715,548252,04.08,416,2.5,0.32,748,<10,310,<0.5,2,0.12,<0.5,<1,2,524,3.16,<10,<1,0.36,<10,0.03,26,17,0.06,<1,50,4,0.54,<2,1,34,<20,<0.01,<10,<10,8,<10,3,
4626653,548248,03.06,5,<0.2,0.76,22,10,120,<0.5,<2,4.36,0.6,20,5,234,7.94,<10,<1,0.08,<10,1.19,2740,3,0.07,3,500,4,0.14,<2,19,26,<20,<0.01,<10,<10,160,<10,233,
4626754,548314,4.14,21,1.3,0.53,26,10,80,<0.5,<2,02.06,0.5,6,1,9840,3.78,<10,1,0.22,<10,0.68,679,2,0.04,<1,430,4,0.02,<2,3,30,<20,<0.01,<10,<10,30,<10,256,
4626748,548366,3.46,20,1,0.45,52,10,40,<0.5,<2,0.03,<0.5,4,1,913,2.78,<10,<1,0.23,<10,0.12,211,1,0.04,<1,510,<2,0.34,<2,2,5,<20,<0.01,<10,<10,5,<10,64,
4626753,548393,4.54,20,0.7,1.84,32,<10,40,<0.5,<2,0.5,<0.5,24,3,1515,8.62,10,<1,0.04,<10,2.17,2350,2,0.05,2,590,4,1.77,<2,15,25,<20,<0.01,<10,<10,102,<10,213,
4626696,548320,2.62,74,2.4,0.33,562,<10,30,<0.5,9,0.05,<0.5,1,5,673,5.27,<10,<1,0.12,<10,0.02,63,5,0.04,<1,570,<2,0.06,<2,2,10,<20,<0.01,<10,<10,11,<10,96,
4627073,548900,3.82,6,0.2,3.46,3,<10,60,<0.5,<2,0.6,<0.5,36,79,>10000,7.97,10,<1,0.1,<10,3.22,1480,1,0.05,32,120,<2,0.04,<2,30,15,<20,0.01,<10,<10,224,<10,200,1
4626665,548306,4.26,9,<0.2,0.42,4,<10,210,<0.5,<2,0.04,<0.5,4,1,155,4.69,<10,<1,0.19,<10,0.03,97,1,0.05,<1,530,<2,0.17,<2,2,14,<20,<0.01,<10,<10,7,<10,73,
4626755,549008,3.18,<5,<0.2,1.28,9,<10,20,<0.5,<2,0.24,<0.5,9,2,8,4.69,10,<1,0.13,<10,1.15,412,<1,0.08,2,520,2,3.45,<2,9,3,<20,0.1,<10,<10,80,<10,47,
4626750,549063,4.66,<5,<0.2,1.45,5,<10,20,<0.5,<2,0.02,<0.5,7,3,112,4.23,10,<1,0.18,<10,0.95,356,<1,0.09,1,400,6,1.31,<2,7,6,<20,<0.01,<10,<10,76,<10,35,
4626751,549094,4.46,<5,<0.2,1.78,2,<10,180,<0.5,<2,0.1,<0.5,7,2,49,3.8,10,<1,0.12,<10,01.08,1005,1,0.06,2,590,<2,0.42,<2,6,6,<20,<0.01,<10,<10,39,<10,88,
4626758,549165,3.82,8,<0.2,0.43,6,<10,60,<0.5,<2,0.04,<0.5,1,1,35,2.28,<10,<1,0.24,<10,0.03,52,2,0.07,1,560,2,0.19,<2,3,6,<20,<0.01,<10,<10,4,<10,42,
4626765,548957,3.92,<5,<0.2,6.26,6,<10,20,<0.5,<2,1.7,<0.5,39,66,12,11.4,10,<1,0.04,<10,5.43,3950,<1,0.04,20,210,<2,0.02,<2,36,17,<20,0.01,<10,<10,254,<10,357,
4626800,548852,3.62,12,2.7,0.38,55,<10,50,<0.5,8,0.04,<0.5,1,4,5240,2.92,<10,<1,0.18,<10,0.02,55,3,0.03,<1,560,6,0.04,<2,1,8,<20,<0.01,<10,<10,9,<10,27,
4626761,548842,4.5,<5,<0.2,4.76,2,10,80,<0.5,2,1.69,0.5,38,34,241,7.19,10,<1,0.07,<10,5.16,5170,<1,0.04,14,250,3,0.02,<2,33,16,<20,<0.01,<10,<10,245,<10,1060,
4626815,548942,4.78,<5,<0.2,3.37,4,<10,40,<0.5,<2,1.53,<0.5,41,70,119,6.32,10,<1,0.03,<10,3.59,1925,<1,0.08,28,170,<2,0.02,<2,27,21,<20,0.23,<10,<10,217,<10,208,
4626837,548969,3.8,5,0.4,3.69,6,<10,20,<0.5,2,0.09,<0.5,30,61,1805,7.73,10,<1,0.05,10,2.92,2590,<1,0.05,13,130,<2,0.05,<2,19,4,<20,<0.01,<10,<10,168,<10,210,
4626956,548842,4.24,6,<0.2,0.45,10,<10,100,<0.5,<2,0.08,0.8,3,2,1875,2.42,<10,<1,0.14,<10,0.05,104,4,0.08,1,580,<2,0.08,<2,4,12,<20,<0.01,<10,<10,11,<10,76,
4626966,548891,3.36,11,<0.2,0.98,8,<10,200,<0.5,<2,0.17,<0.5,3,17,376,8.85,10,<1,0.22,<10,0.12,79,1,0.05,4,330,<2,0.07,<2,14,16,<20,<0.01,<10,<10,237,<10,59,
4626808,549001,3.26,<5,<0.2,2.63,4,<10,40,<0.5,<2,0.66,<0.5,20,3,97,5.89,10,<1,0.05,<10,02.06,2250,<1,0.07,4,560,3,1.7,<2,17,14,<20,0.19,<10,<10,180,<10,184,
4626890,548908,5.38,<0.2,2.84,2,10,30,<0.5,<2,2.14,<0.5,32,36,629,09.06,10,<1,0.02,<10,2.47,2890,1,0.05,12,200,<2,<0.01,3,28,9,<20,<0.01,<10,<10,255,<10,198,,
4626889,548963,2.66,<0.2,4.42,<2,<10,10,<0.5,<2,0.45,<0.5,37,49,380,8.49,10,1,0.01,<10,3.71,4620,<1,0.06,28,130,4,<0.01,<2,20,23,<20,0.09,<10,<10,211,<10,341,,
4626896,548841,3.38,0.6,0.41,49,<10,70,<0.5,<2,0.03,<0.5,<1,2,165,2.4,<10,<1,0.18,<10,0.02,33,8,0.04,1,100,<2,0.02,<2,1,16,<20,<0.01,<10,<10,7,<10,5,,
4626865,548848,3.2,0.2,0.38,5,<10,40,<0.5,18,0.04,<0.5,2,2,223,3.76,<10,<1,0.16,<10,0.05,91,<1,0.05,1,250,<2,<0.01,<2,2,5,<20,<0.01,<10,<10,13,<10,101,,