,norte,este,Recvd Wt.,Au,Ag,Al,As,B,Ba,Bi,Ca,Cd,Co,Cr,Cu,Fe,Ga,K,Mg,Mn,Mo,Na,Ni,P,Pb,S,Sc,Sr,Ti,V,Zn
0,4627001.0,549050.0,2.78,19.0,1.6,3.71,4.0,10.0,60.0,2.0,0.09,0.5,13.0,26.0,6040.0,10.2,10.0,0.07,1.65,1700.0,2.0,0.08,8.0,220.0,11.0,0.03,12.0,11.0,0.01,155.0,139.0
1,4627049.0,549003.0,3.32,5.0,0.3,5.13,2.0,10.0,40.0,2.0,0.02,0.5,32.0,77.0,2180.0,11.35,10.0,0.01,3.42,3650.0,1.0,0.07,20.0,160.0,3.0,0.01,28.0,5.0,0.01,240.0,280.0
2,4627073.0,548963.0,2.76,17.0,0.6,1.39,10.0,10.0,2240.0,4.0,0.61,0.5,7.0,21.0,7480.0,6.62,10.0,0.12,0.33,1475.0,4.0,0.08,2.0,230.0,3.0,0.07,8.0,67.0,0.01,105.0,44.0
3,4627050.0,548964.0,3.2,8.0,0.8,1.74,4.0,10.0,100.0,2.0,0.14,0.5,2.0,60.0,1030.0,8.41,10.0,0.14,0.4,148.0,1.0,0.06,5.0,70.0,2.0,0.07,11.0,16.0,0.01,165.0,48.0
4,4627090.0,548870.0,3.42,70.0,4.8,0.23,47.0,10.0,60.0,20.0,2.41,0.8,4.0,6.0,4530.0,3.62,10.0,0.06,1.16,286.0,1.0,0.05,2.0,360.0,16.0,0.04,12.0,46.0,0.01,26.0,58.0
5,4626908.0,548813.0,3.24,43.0,3.0,0.45,611.0,10.0,90.0,6.0,0.02,0.5,5.0,3.0,2210.0,4.79,10.0,0.15,0.02,119.0,5.0,0.07,1.0,210.0,3.0,0.04,3.0,9.0,0.01,22.0,47.0
6,4627065.0,549167.0,4.34,5.0,0.2,4.18,4.0,10.0,310.0,2.0,1.62,3.3,41.0,32.0,336.0,7.17,10.0,0.08,3.63,5490.0,1.0,0.1,16.0,270.0,34.0,0.08,27.0,36.0,0.01,270.0,1300.0
7,4626768.0,549097.0,3.76,27.0,0.3,2.57,11.0,10.0,60.0,2.0,0.1,0.5,18.0,5.0,81.0,7.43,10.0,0.19,2.15,1385.0,6.0,0.04,1.0,480.0,3.0,3.68,8.0,8.0,0.01,92.0,114.0
8,4626946.0,549168.0,3.32,5.0,0.5,4.44,5.0,10.0,60.0,2.0,0.87,0.5,38.0,91.0,2290.0,8.83,10.0,0.14,4.11,4070.0,1.0,0.05,25.0,200.0,4.0,1.9,23.0,12.0,0.01,175.0,276.0
9,4627057.0,549233.0,5.08,5.0,0.2,4.23,5.0,10.0,70.0,2.0,1.67,0.5,34.0,37.0,145.0,5.78,10.0,0.12,3.2,2930.0,1.0,0.52,15.0,260.0,12.0,0.96,25.0,39.0,0.05,207.0,495.0
10,4626985.0,549224.0,4.64,5.0,0.2,3.79,3.0,10.0,40.0,2.0,0.06,0.5,23.0,51.0,90.0,7.21,10.0,0.14,3.2,2270.0,1.0,0.05,18.0,210.0,2.0,1.06,14.0,3.0,0.01,188.0,172.0
11,4626851.0,548323.0,3.02,113.0,3.2,0.44,28.0,10.0,50.0,2.0,1.66,2.5,16.0,2.0,755.0,4.16,10.0,0.25,0.83,242.0,4.0,0.04,1.0,60.0,5.0,4.08,2.0,32.0,0.01,8.0,65.0
12,4626774.0,548319.0,3.3,228.0,1.9,0.31,129.0,10.0,40.0,2.0,1.67,0.7,7.0,2.0,10000.0,5.5,10.0,0.13,0.82,252.0,2.0,0.06,1.0,20.0,3.0,2.36,2.0,35.0,0.01,17.0,42.0
13,4626715.0,548330.0,3.74,390.0,3.4,0.43,288.0,10.0,40.0,8.0,0.01,0.7,8.0,3.0,3450.0,6.06,10.0,0.11,0.03,542.0,5.0,0.03,1.0,550.0,5.0,0.04,2.0,43.0,0.01,38.0,94.0
14,4626895.0,548462.0,3.16,125.0,0.8,0.71,85.0,10.0,180.0,5.0,0.22,0.5,8.0,7.0,9490.0,11.55,10.0,0.09,0.02,211.0,2.0,0.05,1.0,280.0,5.0,0.08,7.0,7.0,0.01,140.0,63.0
15,4626894.0,548483.0,3.32,13.0,0.2,0.58,34.0,10.0,60.0,2.0,0.86,0.5,20.0,1.0,69.0,6.08,10.0,0.14,0.36,1410.0,11.0,0.07,1.0,570.0,7.0,0.04,6.0,19.0,0.01,63.0,183.0
16,4626873.0,548555.0,3.5,5.0,0.2,0.66,42.0,10.0,1550.0,2.0,6.47,0.5,33.0,8.0,36.0,8.33,10.0,0.08,0.39,2850.0,2.0,0.06,12.0,430.0,10.0,0.04,27.0,29.0,0.01,213.0,230.0
17,4626750.0,548588.0,4.08,9.0,0.2,1.09,30.0,10.0,220.0,2.0,1.35,0.5,27.0,10.0,166.0,6.88,10.0,0.05,1.25,2650.0,1.0,0.05,5.0,230.0,5.0,0.01,23.0,16.0,0.01,199.0,172.0
18,4626787.0,548568.0,3.76,61.0,1.0,0.49,65.0,10.0,260.0,2.0,1.05,0.5,38.0,5.0,7470.0,8.46,10.0,0.16,0.57,1865.0,3.0,0.05,3.0,200.0,4.0,0.01,8.0,24.0,0.04,175.0,204.0
19,4627064.0,549093.0,4.74,5.0,0.3,3.04,2.0,10.0,60.0,2.0,2.54,0.5,38.0,103.0,133.0,5.77,10.0,0.04,3.7,3940.0,1.0,0.07,27.0,220.0,7.0,0.31,25.0,25.0,0.24,199.0,159.0
20,4627061.0,549205.0,4.26,5.0,0.2,1.57,9.0,10.0,540.0,2.0,1.82,8.3,15.0,10.0,331.0,3.2,10.0,0.11,1.08,2600.0,3.0,0.05,6.0,370.0,26.0,0.41,12.0,25.0,0.01,64.0,2330.0
21,4626991.0,549010.0,5.18,9.0,0.2,4.84,2.0,10.0,120.0,2.0,0.02,0.5,25.0,4.0,2750.0,9.54,10.0,0.15,3.1,3080.0,1.0,0.04,5.0,280.0,2.0,0.03,18.0,6.0,0.01,220.0,258.0
22,4627003.0,549114.0,4.72,13.0,0.2,4.12,3.0,10.0,30.0,2.0,0.08,0.5,22.0,26.0,2540.0,8.82,10.0,0.15,2.33,2870.0,1.0,0.04,16.0,290.0,2.0,0.02,9.0,11.0,0.01,135.0,208.0
23,4627005.0,549160.0,3.02,8.0,0.2,4.13,7.0,10.0,110.0,3.0,0.17,0.5,24.0,30.0,393.0,8.61,10.0,0.09,2.62,2630.0,1.0,0.05,15.0,220.0,2.0,0.04,14.0,25.0,0.01,199.0,233.0
24,4627016.0,549188.0,5.76,45.0,6.9,1.72,11.0,10.0,50.0,3.0,0.04,0.5,2.0,37.0,2030.0,14.1,10.0,0.11,0.32,191.0,4.0,0.04,2.0,190.0,4.0,0.08,7.0,5.0,0.01,159.0,27.0
25,4626954.0,549011.0,4.06,5.0,0.3,4.41,4.0,10.0,220.0,2.0,0.59,2.8,37.0,53.0,814.0,8.07,10.0,0.04,4.21,4910.0,1.0,0.04,26.0,230.0,44.0,0.3,26.0,42.0,0.08,265.0,1915.0
26,4626957.0,549051.0,2.5,5.0,0.2,4.83,2.0,10.0,40.0,3.0,0.31,0.5,30.0,38.0,1115.0,9.57,10.0,0.02,3.75,4620.0,1.0,0.05,20.0,160.0,4.0,0.01,29.0,23.0,0.07,310.0,338.0
27,4626946.0,549119.0,2.6,6.0,0.3,4.08,5.0,10.0,170.0,4.0,0.33,0.5,33.0,35.0,542.0,7.44,10.0,0.04,3.44,3250.0,1.0,0.08,22.0,160.0,2.0,0.01,28.0,17.0,0.13,262.0,290.0
28,4626950.0,549201.0,4.24,21.0,1.6,0.91,7.0,10.0,40.0,3.0,0.03,0.5,10.0,13.0,1045.0,7.08,10.0,0.1,0.5,343.0,8.0,0.03,3.0,40.0,5.0,2.66,2.0,3.0,0.01,71.0,56.0
29,4626903.0,549111.0,1.9,5.0,0.2,2.51,12.0,10.0,20.0,2.0,0.11,0.5,5.0,45.0,171.0,7.5,10.0,0.2,1.99,1140.0,2.0,0.06,6.0,240.0,14.0,0.58,20.0,14.0,0.13,261.0,154.0
30,4626906.0,549154.0,2.76,10.0,0.2,3.36,10.0,10.0,510.0,2.0,0.12,0.5,22.0,82.0,396.0,6.2,10.0,0.15,2.46,1875.0,1.0,0.06,17.0,200.0,2.0,0.07,20.0,23.0,0.01,175.0,216.0
31,4626837.0,549148.0,2.7,10.0,0.5,1.38,5.0,10.0,20.0,2.0,0.07,0.5,2.0,11.0,201.0,5.55,10.0,0.13,0.7,349.0,3.0,0.08,1.0,520.0,2.0,0.28,9.0,26.0,0.01,156.0,73.0
32,4626892.0,548508.0,3.24,16.0,0.5,0.84,20.0,10.0,140.0,2.0,1.93,0.5,30.0,20.0,315.0,10.2,10.0,0.13,0.89,3150.0,1.0,0.04,11.0,100.0,8.0,0.34,11.0,14.0,0.01,143.0,208.0
33,4626750.0,548561.0,2.92,9.0,0.7,1.39,15.0,10.0,410.0,3.0,2.41,0.7,35.0,10.0,613.0,11.0,10.0,0.07,1.13,4240.0,1.0,0.06,9.0,460.0,41.0,0.03,22.0,26.0,0.01,247.0,356.0
34,4627100.0,548866.0,3.0,6.0,0.2,0.65,6.0,10.0,50.0,2.0,1.41,0.5,6.0,1.0,616.0,3.85,10.0,0.16,0.72,308.0,1.0,0.04,1.0,50.0,4.0,0.01,8.0,42.0,0.01,66.0,116.0
35,4627090.0,549009.0,3.36,16.0,0.6,4.93,12.0,10.0,210.0,2.0,0.45,0.5,41.0,75.0,1240.0,12.55,10.0,0.09,2.91,3880.0,2.0,0.04,17.0,180.0,7.0,0.02,29.0,23.0,0.01,263.0,631.0
36,4626843.0,549020.0,3.06,5.0,0.2,1.15,27.0,10.0,90.0,2.0,0.12,0.5,1.0,15.0,129.0,8.05,10.0,0.15,0.32,100.0,3.0,0.06,1.0,400.0,14.0,0.07,9.0,18.0,0.04,219.0,32.0
37,4626901.0,549054.0,2.6,5.0,0.2,1.7,13.0,10.0,30.0,2.0,0.12,0.5,3.0,57.0,99.0,6.0,10.0,0.11,0.68,269.0,1.0,0.07,4.0,200.0,3.0,0.02,22.0,12.0,0.04,255.0,92.0
38,4626896.0,549004.0,3.1,11.0,0.4,3.89,5.0,10.0,30.0,2.0,0.51,2.4,38.0,40.0,688.0,7.2,10.0,0.01,3.36,4170.0,1.0,0.07,12.0,260.0,243.0,0.01,26.0,26.0,0.06,234.0,1235.0
39,4626963.0,548960.0,5.0,7.0,0.5,5.23,5.0,10.0,10.0,2.0,0.07,0.5,45.0,78.0,2120.0,12.3,10.0,0.05,3.29,3740.0,1.0,0.05,29.0,170.0,4.0,0.03,21.0,10.0,0.01,201.0,245.0
40,4626803.0,549047.0,2.74,5.0,0.2,2.2,10.0,10.0,60.0,2.0,0.09,0.5,2.0,4.0,63.0,5.35,10.0,0.2,1.08,436.0,1.0,0.09,1.0,510.0,2.0,0.27,14.0,57.0,0.19,141.0,55.0
41,4626799.0,549103.0,2.9,5.0,0.2,2.99,5.0,10.0,30.0,2.0,0.1,0.5,2.0,3.0,115.0,6.88,10.0,0.17,1.59,456.0,1.0,0.07,1.0,560.0,2.0,0.2,13.0,22.0,0.01,146.0,69.0
42,4626695.0,548649.0,4.0,5.0,0.2,3.7,9.0,10.0,20.0,2.0,0.86,0.9,27.0,5.0,246.0,7.08,10.0,0.02,2.83,3850.0,1.0,0.07,5.0,450.0,45.0,0.01,24.0,46.0,0.13,232.0,830.0
43,4626735.0,548506.0,2.72,19.0,0.2,2.38,8.0,10.0,280.0,2.0,0.29,0.5,12.0,7.0,99.0,5.25,10.0,0.16,1.36,1450.0,1.0,0.07,4.0,240.0,3.0,0.07,12.0,23.0,0.01,120.0,93.0
44,4626709.0,548504.0,3.44,6.0,0.2,2.27,5.0,10.0,30.0,2.0,0.34,0.5,3.0,2.0,385.0,4.61,10.0,0.11,1.15,726.0,1.0,0.09,4.0,500.0,3.0,0.06,12.0,15.0,0.01,80.0,94.0
45,4626701.0,548547.0,4.08,5.0,0.2,4.67,6.0,10.0,10.0,2.0,0.87,0.5,37.0,95.0,133.0,6.18,10.0,0.01,5.28,3190.0,1.0,0.06,51.0,210.0,3.0,0.01,27.0,38.0,0.19,231.0,407.0
46,4626861.0,548363.0,5.4,20.0,0.3,0.5,15.0,10.0,30.0,2.0,0.18,0.5,6.0,1.0,104.0,3.93,10.0,0.18,2.12,1115.0,1.0,0.03,1.0,500.0,3.0,0.88,3.0,6.0,0.01,8.0,230.0
47,4626802.0,548370.0,5.36,18.0,0.3,0.56,7.0,10.0,30.0,2.0,0.03,0.5,5.0,2.0,611.0,3.34,10.0,0.23,0.09,320.0,2.0,0.03,1.0,450.0,2.0,0.14,2.0,5.0,0.01,7.0,161.0
48,4626699.0,548353.0,2.72,274.0,0.2,0.48,71.0,10.0,40.0,2.0,0.08,0.5,5.0,1.0,579.0,5.32,10.0,0.15,0.02,83.0,3.0,0.03,1.0,520.0,2.0,0.05,2.0,5.0,0.01,7.0,212.0
49,4626707.0,548394.0,3.42,6.0,0.2,1.47,11.0,10.0,140.0,2.0,0.02,0.5,9.0,8.0,31.0,3.35,10.0,0.12,1.43,549.0,1.0,0.08,3.0,260.0,2.0,1.38,7.0,6.0,0.01,100.0,66.0
50,4626713.0,548451.0,3.82,19.0,0.2,2.59,26.0,10.0,190.0,2.0,0.28,0.5,10.0,47.0,253.0,7.13,10.0,0.15,1.44,1060.0,1.0,0.05,10.0,210.0,2.0,0.04,19.0,44.0,0.02,230.0,152.0
51,4626656.0,548361.0,2.82,29.0,0.6,0.4,27.0,10.0,40.0,2.0,0.03,0.5,2.0,1.0,408.0,3.41,10.0,0.16,0.02,55.0,1.0,0.04,1.0,310.0,2.0,0.02,2.0,3.0,0.01,11.0,70.0
52,4626649.0,548403.0,4.58,46.0,2.2,0.55,35.0,10.0,70.0,2.0,0.03,0.5,1.0,2.0,379.0,4.45,10.0,0.21,0.03,22.0,3.0,0.03,1.0,420.0,2.0,0.09,3.0,10.0,0.01,18.0,20.0
53,4626658.0,548455.0,3.82,5.0,0.2,4.16,2.0,10.0,30.0,2.0,0.06,0.5,7.0,152.0,111.0,6.25,10.0,0.04,4.57,294.0,1.0,0.05,39.0,160.0,2.0,0.05,29.0,5.0,0.09,270.0,52.0
54,4626656.0,548504.0,3.66,16.0,0.2,3.86,7.0,10.0,170.0,2.0,0.06,0.5,11.0,105.0,264.0,9.05,10.0,0.12,3.12,1310.0,1.0,0.05,23.0,180.0,4.0,0.76,24.0,11.0,0.18,257.0,125.0
55,4626694.0,548603.0,3.1,5.0,0.3,4.89,6.0,10.0,10.0,2.0,3.21,2.2,34.0,80.0,91.0,6.28,10.0,0.02,4.91,5980.0,1.0,0.06,41.0,250.0,926.0,0.01,27.0,51.0,0.07,250.0,2490.0
56,4626641.0,548562.0,2.62,5.0,0.2,3.68,3.0,10.0,10.0,2.0,0.67,0.5,21.0,11.0,253.0,6.65,10.0,0.04,2.47,1870.0,1.0,0.07,8.0,510.0,4.0,0.01,19.0,26.0,0.14,191.0,134.0
57,4626641.0,548607.0,3.36,5.0,0.2,3.92,5.0,10.0,30.0,2.0,0.49,0.5,19.0,10.0,100.0,7.11,10.0,0.09,2.67,1940.0,1.0,0.05,9.0,460.0,3.0,0.01,16.0,28.0,0.05,187.0,172.0
58,4626658.0,548668.0,4.04,5.0,0.2,4.1,5.0,10.0,20.0,2.0,2.4,1.9,34.0,55.0,185.0,5.64,10.0,0.02,4.09,4360.0,1.0,0.06,22.0,200.0,240.0,0.01,26.0,38.0,0.11,249.0,887.0
59,4626641.0,548711.0,2.44,5.0,0.2,3.92,9.0,10.0,10.0,2.0,1.94,0.5,24.0,54.0,724.0,6.96,10.0,0.04,2.83,3270.0,1.0,0.06,11.0,200.0,3.0,0.01,23.0,27.0,0.01,221.0,245.0
60,4626659.0,548752.0,4.16,5.0,0.2,3.55,16.0,10.0,60.0,2.0,0.36,0.5,29.0,58.0,981.0,7.32,10.0,0.06,2.88,2600.0,1.0,0.06,14.0,170.0,3.0,0.02,25.0,17.0,0.01,220.0,205.0
61,4626706.0,548740.0,3.58,6.0,0.2,5.21,8.0,10.0,60.0,2.0,0.67,0.5,31.0,61.0,317.0,10.25,10.0,0.06,3.98,3420.0,1.0,0.05,13.0,220.0,5.0,0.01,23.0,6.0,0.01,243.0,300.0
62,4626715.0,548252.0,4.08,416.0,2.5,0.32,748.0,10.0,310.0,2.0,0.12,0.5,1.0,2.0,524.0,3.16,10.0,0.36,0.03,26.0,17.0,0.06,1.0,50.0,4.0,0.54,1.0,34.0,0.01,8.0,3.0
63,4626653.0,548248.0,3.06,5.0,0.2,0.76,22.0,10.0,120.0,2.0,4.36,0.6,20.0,5.0,234.0,7.94,10.0,0.08,1.19,2740.0,3.0,0.07,3.0,500.0,4.0,0.14,19.0,26.0,0.01,160.0,233.0
64,4626754.0,548314.0,4.14,21.0,1.3,0.53,26.0,10.0,80.0,2.0,2.06,0.5,6.0,1.0,9840.0,3.78,10.0,0.22,0.68,679.0,2.0,0.04,1.0,430.0,4.0,0.02,3.0,30.0,0.01,30.0,256.0
65,4626748.0,548366.0,3.46,20.0,1.0,0.45,52.0,10.0,40.0,2.0,0.03,0.5,4.0,1.0,913.0,2.78,10.0,0.23,0.12,211.0,1.0,0.04,1.0,510.0,2.0,0.34,2.0,5.0,0.01,5.0,64.0
66,4626753.0,548393.0,4.54,20.0,0.7,1.84,32.0,10.0,40.0,2.0,0.5,0.5,24.0,3.0,1515.0,8.62,10.0,0.04,2.17,2350.0,2.0,0.05,2.0,590.0,4.0,1.77,15.0,25.0,0.01,102.0,213.0
67,4626696.0,548320.0,2.62,74.0,2.4,0.33,562.0,10.0,30.0,9.0,0.05,0.5,1.0,5.0,673.0,5.27,10.0,0.12,0.02,63.0,5.0,0.04,1.0,570.0,2.0,0.06,2.0,10.0,0.01,11.0,96.0
68,4627073.0,548900.0,3.82,6.0,0.2,3.46,3.0,10.0,60.0,2.0,0.6,0.5,36.0,79.0,10000.0,7.97,10.0,0.1,3.22,1480.0,1.0,0.05,32.0,120.0,2.0,0.04,30.0,15.0,0.01,224.0,200.0
69,4626665.0,548306.0,4.26,9.0,0.2,0.42,4.0,10.0,210.0,2.0,0.04,0.5,4.0,1.0,155.0,4.69,10.0,0.19,0.03,97.0,1.0,0.05,1.0,530.0,2.0,0.17,2.0,14.0,0.01,7.0,73.0
70,4626755.0,549008.0,3.18,5.0,0.2,1.28,9.0,10.0,20.0,2.0,0.24,0.5,9.0,2.0,8.0,4.69,10.0,0.13,1.15,412.0,1.0,0.08,2.0,520.0,2.0,3.45,9.0,3.0,0.1,80.0,47.0
71,4626750.0,549063.0,4.66,5.0,0.2,1.45,5.0,10.0,20.0,2.0,0.02,0.5,7.0,3.0,112.0,4.23,10.0,0.18,0.95,356.0,1.0,0.09,1.0,400.0,6.0,1.31,7.0,6.0,0.01,76.0,35.0
72,4626751.0,549094.0,4.46,5.0,0.2,1.78,2.0,10.0,180.0,2.0,0.1,0.5,7.0,2.0,49.0,3.8,10.0,0.12,1.08,1005.0,1.0,0.06,2.0,590.0,2.0,0.42,6.0,6.0,0.01,39.0,88.0
73,4626758.0,549165.0,3.82,8.0,0.2,0.43,6.0,10.0,60.0,2.0,0.04,0.5,1.0,1.0,35.0,2.28,10.0,0.24,0.03,52.0,2.0,0.07,1.0,560.0,2.0,0.19,3.0,6.0,0.01,4.0,42.0
74,4626765.0,548957.0,3.92,5.0,0.2,6.26,6.0,10.0,20.0,2.0,1.7,0.5,39.0,66.0,12.0,11.4,10.0,0.04,5.43,3950.0,1.0,0.04,20.0,210.0,2.0,0.02,36.0,17.0,0.01,254.0,357.0
75,4626800.0,548852.0,3.62,12.0,2.7,0.38,55.0,10.0,50.0,8.0,0.04,0.5,1.0,4.0,5240.0,2.92,10.0,0.18,0.02,55.0,3.0,0.03,1.0,560.0,6.0,0.04,1.0,8.0,0.01,9.0,27.0
76,4626761.0,548842.0,4.5,5.0,0.2,4.76,2.0,10.0,80.0,2.0,1.69,0.5,38.0,34.0,241.0,7.19,10.0,0.07,5.16,5170.0,1.0,0.04,14.0,250.0,3.0,0.02,33.0,16.0,0.01,245.0,1060.0
77,4626815.0,548942.0,4.78,5.0,0.2,3.37,4.0,10.0,40.0,2.0,1.53,0.5,41.0,70.0,119.0,6.32,10.0,0.03,3.59,1925.0,1.0,0.08,28.0,170.0,2.0,0.02,27.0,21.0,0.23,217.0,208.0
78,4626837.0,548969.0,3.8,5.0,0.4,3.69,6.0,10.0,20.0,2.0,0.09,0.5,30.0,61.0,1805.0,7.73,10.0,0.05,2.92,2590.0,1.0,0.05,13.0,130.0,2.0,0.05,19.0,4.0,0.01,168.0,210.0
79,4626956.0,548842.0,4.24,6.0,0.2,0.45,10.0,10.0,100.0,2.0,0.08,0.8,3.0,2.0,1875.0,2.42,10.0,0.14,0.05,104.0,4.0,0.08,1.0,580.0,2.0,0.08,4.0,12.0,0.01,11.0,76.0
80,4626966.0,548891.0,3.36,11.0,0.2,0.98,8.0,10.0,200.0,2.0,0.17,0.5,3.0,17.0,376.0,8.85,10.0,0.22,0.12,79.0,1.0,0.05,4.0,330.0,2.0,0.07,14.0,16.0,0.01,237.0,59.0
81,4626808.0,549001.0,3.26,5.0,0.2,2.63,4.0,10.0,40.0,2.0,0.66,0.5,20.0,3.0,97.0,5.89,10.0,0.05,2.06,2250.0,1.0,0.07,4.0,560.0,3.0,1.7,17.0,14.0,0.19,180.0,184.0
